qxx = -1.27874e-15   qyy = -2.99017e-14    qzz = -1.39224e-14 
xcm = -0.0643856 fm  ycm = -0.0643856 fm   zcm = -0.0643856 fm 

q30 = -0.0198795 b^3
 beta= 2.6681e-17 
tau[330] = 0.000000000000e+00
tau[331] = 0.000000000000e+00
tau[332] = 0.000000000000e+00
tau[333] = 0.000000000000e+00
tau[334] = 0.000000000000e+00
tau[335] = 0.000000000000e+00
tau[336] = 0.000000000000e+00
tau[337] = 0.000000000000e+00
tau[338] = 0.000000000000e+00
tau[339] = 0.000000000000e+00
tau[340] = 0.000000000000e+00
tau[341] = 0.000000000000e+00
tau[342] = 0.000000000000e+00
tau[343] = 0.000000000000e+00
tau[344] = 0.000000000000e+00
tau[345] = 0.000000000000e+00
tau[346] = 0.000000000000e+00
tau[347] = 0.000000000000e+00
tau[348] = 0.000000000000e+00
tau[349] = 0.000000000000e+00
tau[350] = 0.000000000000e+00
tau[351] = 0.000000000000e+00
tau[352] = 0.000000000000e+00
tau[353] = 0.000000000000e+00
tau[354] = 0.000000000000e+00
tau[355] = 0.000000000000e+00
tau[356] = 0.000000000000e+00
tau[357] = 0.000000000000e+00
tau[358] = 0.000000000000e+00
tau[359] = 0.000000000000e+00
tau[360] = 0.000000000000e+00
tau[361] = 0.000000000000e+00
tau[362] = 0.000000000000e+00
tau[363] = 0.000000000000e+00
tau[364] = 0.000000000000e+00
tau[365] = 0.000000000000e+00
tau[366] = 0.000000000000e+00
tau[367] = 0.000000000000e+00
tau[368] = 0.000000000000e+00
tau[369] = 0.000000000000e+00
tau[370] = 0.000000000000e+00
tau[371] = 0.000000000000e+00
tau[372] = 0.000000000000e+00
tau[373] = 0.000000000000e+00
tau[374] = 0.000000000000e+00
tau[375] = 0.000000000000e+00
tau[376] = 0.000000000000e+00
tau[377] = 0.000000000000e+00
tau[378] = 0.000000000000e+00
tau[379] = 0.000000000000e+00
tau[380] = 0.000000000000e+00
tau[381] = 0.000000000000e+00
tau[382] = 0.000000000000e+00
tau[383] = 0.000000000000e+00
tau[384] = 0.000000000000e+00
tau[385] = 0.000000000000e+00
tau[386] = 0.000000000000e+00
tau[387] = 0.000000000000e+00
tau[388] = 0.000000000000e+00
tau[389] = 0.000000000000e+00
tau[390] = 0.000000000000e+00
tau[391] = 0.000000000000e+00
tau[392] = 0.000000000000e+00
tau[393] = 0.000000000000e+00
tau[394] = 0.000000000000e+00
tau[395] = 0.000000000000e+00
tau[396] = 0.000000000000e+00
tau[397] = 0.000000000000e+00
tau[398] = 0.000000000000e+00
tau[399] = 0.000000000000e+00
tau[400] = 0.000000000000e+00
tau[401] = 0.000000000000e+00
tau[402] = 0.000000000000e+00
tau[403] = 0.000000000000e+00
tau[404] = 0.000000000000e+00
tau[405] = 0.000000000000e+00
tau[406] = 0.000000000000e+00
tau[407] = 0.000000000000e+00
tau[408] = 0.000000000000e+00
tau[409] = 0.000000000000e+00
tau[410] = 0.000000000000e+00
tau[411] = 0.000000000000e+00
tau[412] = 0.000000000000e+00
tau[413] = 0.000000000000e+00
tau[414] = 0.000000000000e+00
tau[415] = 0.000000000000e+00
tau[416] = 0.000000000000e+00
tau[417] = 0.000000000000e+00
tau[418] = 0.000000000000e+00
tau[419] = 0.000000000000e+00
tau[420] = 0.000000000000e+00
tau[421] = 0.000000000000e+00
tau[422] = 0.000000000000e+00
tau[423] = 0.000000000000e+00
tau[424] = 0.000000000000e+00
tau[425] = 0.000000000000e+00
tau[426] = 0.000000000000e+00
tau[427] = 0.000000000000e+00
tau[428] = 0.000000000000e+00
tau[429] = 0.000000000000e+00
tau[430] = 0.000000000000e+00
tau[431] = 0.000000000000e+00
tau[432] = 0.000000000000e+00
tau[433] = 0.000000000000e+00
tau[434] = 0.000000000000e+00
tau[435] = 0.000000000000e+00
tau[436] = 0.000000000000e+00
tau[437] = 0.000000000000e+00
tau[438] = 0.000000000000e+00
tau[439] = 0.000000000000e+00
tau[440] = 0.000000000000e+00
tau[441] = 0.000000000000e+00
tau[442] = 0.000000000000e+00
tau[443] = 0.000000000000e+00
tau[444] = 0.000000000000e+00
tau[445] = 0.000000000000e+00
tau[446] = 0.000000000000e+00
tau[447] = 0.000000000000e+00
tau[448] = 0.000000000000e+00
tau[449] = 0.000000000000e+00
tau[450] = 0.000000000000e+00
tau[451] = 0.000000000000e+00
tau[452] = 0.000000000000e+00
tau[453] = 0.000000000000e+00
tau[454] = 0.000000000000e+00
tau[455] = 0.000000000000e+00
tau[456] = 0.000000000000e+00
tau[457] = 0.000000000000e+00
tau[458] = 0.000000000000e+00
tau[459] = 0.000000000000e+00
tau[460] = 0.000000000000e+00
tau[461] = 0.000000000000e+00
tau[462] = 0.000000000000e+00
tau[463] = 0.000000000000e+00
tau[464] = 0.000000000000e+00
tau[465] = 0.000000000000e+00
tau[466] = 0.000000000000e+00
tau[467] = 0.000000000000e+00
tau[468] = 0.000000000000e+00
tau[469] = 0.000000000000e+00
tau[470] = 0.000000000000e+00
tau[471] = 0.000000000000e+00
tau[472] = 0.000000000000e+00
tau[473] = 0.000000000000e+00
tau[474] = 0.000000000000e+00
tau[475] = 0.000000000000e+00
tau[476] = 0.000000000000e+00
tau[477] = 0.000000000000e+00
tau[478] = 0.000000000000e+00
tau[479] = 0.000000000000e+00
tau[480] = 0.000000000000e+00
tau[481] = 0.000000000000e+00
tau[482] = 0.000000000000e+00
tau[483] = 0.000000000000e+00
tau[484] = 0.000000000000e+00
tau[485] = 0.000000000000e+00
tau[486] = 0.000000000000e+00
tau[487] = 0.000000000000e+00
tau[488] = 0.000000000000e+00
tau[489] = 0.000000000000e+00
tau[490] = 0.000000000000e+00
tau[491] = 0.000000000000e+00
tau[492] = 0.000000000000e+00
tau[493] = 0.000000000000e+00
tau[494] = 0.000000000000e+00
tau[495] = 0.000000000000e+00
tau[496] = 0.000000000000e+00
tau[497] = 0.000000000000e+00
tau[498] = 0.000000000000e+00
tau[499] = 0.000000000000e+00
tau[500] = 0.000000000000e+00
tau[501] = 0.000000000000e+00
tau[502] = 0.000000000000e+00
tau[503] = 0.000000000000e+00
tau[504] = 0.000000000000e+00
tau[505] = 0.000000000000e+00
tau[506] = 0.000000000000e+00
tau[507] = 0.000000000000e+00
tau[508] = 0.000000000000e+00
tau[509] = 0.000000000000e+00
tau[510] = 0.000000000000e+00
tau[511] = 0.000000000000e+00
divjj[0] = 0.000000000000e+00
divjj[1] = 0.000000000000e+00
divjj[2] = 0.000000000000e+00
divjj[3] = 0.000000000000e+00
divjj[4] = 0.000000000000e+00
divjj[5] = 0.000000000000e+00
divjj[6] = 0.000000000000e+00
divjj[7] = 0.000000000000e+00
divjj[8] = 0.000000000000e+00
divjj[9] = 0.000000000000e+00
divjj[10] = 0.000000000000e+00
divjj[11] = 0.000000000000e+00
divjj[12] = 0.000000000000e+00
divjj[13] = 0.000000000000e+00
divjj[14] = 0.000000000000e+00
divjj[15] = 0.000000000000e+00
divjj[16] = 0.000000000000e+00
divjj[17] = 0.000000000000e+00
divjj[18] = 0.000000000000e+00
divjj[19] = 0.000000000000e+00
divjj[20] = 0.000000000000e+00
divjj[21] = 0.000000000000e+00
divjj[22] = 0.000000000000e+00
divjj[23] = 0.000000000000e+00
divjj[24] = 0.000000000000e+00
divjj[25] = 0.000000000000e+00
divjj[26] = 0.000000000000e+00
divjj[27] = 0.000000000000e+00
divjj[28] = 0.000000000000e+00
divjj[29] = 0.000000000000e+00
divjj[30] = 0.000000000000e+00
divjj[31] = 0.000000000000e+00
divjj[32] = 0.000000000000e+00
divjj[33] = 0.000000000000e+00
divjj[34] = 0.000000000000e+00
divjj[35] = 0.000000000000e+00
divjj[36] = 0.000000000000e+00
divjj[37] = 0.000000000000e+00
divjj[38] = 0.000000000000e+00
divjj[39] = 0.000000000000e+00
divjj[40] = 0.000000000000e+00
divjj[41] = 0.000000000000e+00
divjj[42] = 0.000000000000e+00
divjj[43] = 0.000000000000e+00
divjj[44] = 0.000000000000e+00
divjj[45] = 0.000000000000e+00
divjj[46] = 0.000000000000e+00
divjj[47] = 0.000000000000e+00
divjj[48] = 0.000000000000e+00
divjj[49] = 0.000000000000e+00
divjj[50] = 0.000000000000e+00
divjj[51] = 0.000000000000e+00
divjj[52] = 0.000000000000e+00
divjj[53] = 0.000000000000e+00
divjj[54] = 0.000000000000e+00
divjj[55] = 0.000000000000e+00
divjj[56] = 0.000000000000e+00
divjj[57] = 0.000000000000e+00
divjj[58] = 0.000000000000e+00
divjj[59] = 0.000000000000e+00
divjj[60] = 0.000000000000e+00
divjj[61] = 0.000000000000e+00
divjj[62] = 0.000000000000e+00
divjj[63] = 0.000000000000e+00
divjj[64] = 0.000000000000e+00
divjj[65] = 0.000000000000e+00
divjj[66] = 0.000000000000e+00
divjj[67] = 0.000000000000e+00
divjj[68] = 0.000000000000e+00
divjj[69] = 0.000000000000e+00
divjj[70] = 0.000000000000e+00
divjj[71] = 0.000000000000e+00
divjj[72] = 0.000000000000e+00
divjj[73] = 0.000000000000e+00
divjj[74] = 0.000000000000e+00
divjj[75] = 0.000000000000e+00
divjj[76] = 0.000000000000e+00
divjj[77] = 0.000000000000e+00
divjj[78] = 0.000000000000e+00
divjj[79] = 0.000000000000e+00
divjj[80] = 0.000000000000e+00
divjj[81] = 0.000000000000e+00
divjj[82] = 0.000000000000e+00
divjj[83] = 0.000000000000e+00
divjj[84] = 0.000000000000e+00
divjj[85] = 0.000000000000e+00
divjj[86] = 0.000000000000e+00
divjj[87] = 0.000000000000e+00
divjj[88] = 0.000000000000e+00
divjj[89] = 0.000000000000e+00
divjj[90] = 0.000000000000e+00
divjj[91] = 0.000000000000e+00
divjj[92] = 0.000000000000e+00
divjj[93] = 0.000000000000e+00
divjj[94] = 0.000000000000e+00
divjj[95] = 0.000000000000e+00
divjj[96] = 0.000000000000e+00
divjj[97] = 0.000000000000e+00
divjj[98] = 0.000000000000e+00
divjj[99] = 0.000000000000e+00
divjj[100] = 0.000000000000e+00
divjj[101] = 0.000000000000e+00
divjj[102] = 0.000000000000e+00
divjj[103] = 0.000000000000e+00
divjj[104] = 0.000000000000e+00
divjj[105] = 0.000000000000e+00
divjj[106] = 0.000000000000e+00
divjj[107] = 0.000000000000e+00
divjj[108] = 0.000000000000e+00
divjj[109] = 0.000000000000e+00
divjj[110] = 0.000000000000e+00
divjj[111] = 0.000000000000e+00
divjj[112] = 0.000000000000e+00
divjj[113] = 0.000000000000e+00
divjj[114] = 0.000000000000e+00
divjj[115] = 0.000000000000e+00
divjj[116] = 0.000000000000e+00
divjj[117] = 0.000000000000e+00
divjj[118] = 0.000000000000e+00
divjj[119] = 0.000000000000e+00
divjj[120] = 0.000000000000e+00
divjj[121] = 0.000000000000e+00
divjj[122] = 0.000000000000e+00
divjj[123] = 0.000000000000e+00
divjj[124] = 0.000000000000e+00
divjj[125] = 0.000000000000e+00
divjj[126] = 0.000000000000e+00
divjj[127] = 0.000000000000e+00
divjj[128] = 0.000000000000e+00
divjj[129] = 0.000000000000e+00
divjj[130] = 0.000000000000e+00
divjj[131] = 0.000000000000e+00
divjj[132] = 0.000000000000e+00
divjj[133] = 0.000000000000e+00
divjj[134] = 0.000000000000e+00
divjj[135] = 0.000000000000e+00
divjj[136] = 0.000000000000e+00
divjj[137] = 0.000000000000e+00
divjj[138] = 0.000000000000e+00
divjj[139] = 0.000000000000e+00
divjj[140] = 0.000000000000e+00
divjj[141] = 0.000000000000e+00
divjj[142] = 0.000000000000e+00
divjj[143] = 0.000000000000e+00
divjj[144] = 0.000000000000e+00
divjj[145] = 0.000000000000e+00
divjj[146] = 0.000000000000e+00
divjj[147] = 0.000000000000e+00
divjj[148] = 0.000000000000e+00
divjj[149] = 0.000000000000e+00
divjj[150] = 0.000000000000e+00
divjj[151] = 0.000000000000e+00
divjj[152] = 0.000000000000e+00
divjj[153] = 0.000000000000e+00
divjj[154] = 0.000000000000e+00
divjj[155] = 0.000000000000e+00
divjj[156] = 0.000000000000e+00
divjj[157] = 0.000000000000e+00
divjj[158] = 0.000000000000e+00
divjj[159] = 0.000000000000e+00
divjj[160] = 0.000000000000e+00
divjj[161] = 0.000000000000e+00
divjj[162] = 0.000000000000e+00
divjj[163] = 0.000000000000e+00
divjj[164] = 0.000000000000e+00
divjj[165] = 0.000000000000e+00
divjj[166] = 0.000000000000e+00
divjj[167] = 0.000000000000e+00
divjj[168] = 0.000000000000e+00
divjj[169] = 0.000000000000e+00
divjj[170] = 0.000000000000e+00
divjj[171] = 0.000000000000e+00
divjj[172] = 0.000000000000e+00
divjj[173] = 0.000000000000e+00
divjj[174] = 0.000000000000e+00
divjj[175] = 0.000000000000e+00
divjj[176] = 0.000000000000e+00
divjj[177] = 0.000000000000e+00
divjj[178] = 0.000000000000e+00
divjj[179] = 0.000000000000e+00
divjj[180] = 0.000000000000e+00
divjj[181] = 0.000000000000e+00
divjj[182] = 0.000000000000e+00
divjj[183] = 0.000000000000e+00
divjj[184] = 0.000000000000e+00
divjj[185] = 0.000000000000e+00
divjj[186] = 0.000000000000e+00
divjj[187] = 0.000000000000e+00
divjj[188] = 0.000000000000e+00
divjj[189] = 0.000000000000e+00
divjj[190] = 0.000000000000e+00
divjj[191] = 0.000000000000e+00
divjj[192] = 0.000000000000e+00
divjj[193] = 0.000000000000e+00
divjj[194] = 0.000000000000e+00
divjj[195] = 0.000000000000e+00
divjj[196] = 0.000000000000e+00
divjj[197] = 0.000000000000e+00
divjj[198] = 0.000000000000e+00
divjj[199] = 0.000000000000e+00
divjj[200] = 0.000000000000e+00
divjj[201] = 0.000000000000e+00
divjj[202] = 0.000000000000e+00
divjj[203] = 0.000000000000e+00
divjj[204] = 0.000000000000e+00
divjj[205] = 0.000000000000e+00
divjj[206] = 0.000000000000e+00
divjj[207] = 0.000000000000e+00
divjj[208] = 0.000000000000e+00
divjj[209] = 0.000000000000e+00
divjj[210] = 0.000000000000e+00
divjj[211] = 0.000000000000e+00
divjj[212] = 0.000000000000e+00
divjj[213] = 0.000000000000e+00
divjj[214] = 0.000000000000e+00
divjj[215] = 0.000000000000e+00
divjj[216] = 0.000000000000e+00
divjj[217] = 0.000000000000e+00
divjj[218] = 0.000000000000e+00
divjj[219] = 0.000000000000e+00
divjj[220] = 0.000000000000e+00
divjj[221] = 0.000000000000e+00
divjj[222] = 0.000000000000e+00
divjj[223] = 0.000000000000e+00
divjj[224] = 0.000000000000e+00
divjj[225] = 0.000000000000e+00
divjj[226] = 0.000000000000e+00
divjj[227] = 0.000000000000e+00
divjj[228] = 0.000000000000e+00
divjj[229] = 0.000000000000e+00
divjj[230] = 0.000000000000e+00
divjj[231] = 0.000000000000e+00
divjj[232] = 0.000000000000e+00
divjj[233] = 0.000000000000e+00
divjj[234] = 0.000000000000e+00
divjj[235] = 0.000000000000e+00
divjj[236] = 0.000000000000e+00
divjj[237] = 0.000000000000e+00
divjj[238] = 0.000000000000e+00
divjj[239] = 0.000000000000e+00
divjj[240] = 0.000000000000e+00
divjj[241] = 0.000000000000e+00
divjj[242] = 0.000000000000e+00
divjj[243] = 0.000000000000e+00
divjj[244] = 0.000000000000e+00
divjj[245] = 0.000000000000e+00
divjj[246] = 0.000000000000e+00
divjj[247] = 0.000000000000e+00
divjj[248] = 0.000000000000e+00
divjj[249] = 0.000000000000e+00
divjj[250] = 0.000000000000e+00
divjj[251] = 0.000000000000e+00
divjj[252] = 0.000000000000e+00
divjj[253] = 0.000000000000e+00
divjj[254] = 0.000000000000e+00
divjj[255] = 0.000000000000e+00
divjj[256] = 0.000000000000e+00
divjj[257] = 0.000000000000e+00
divjj[258] = 0.000000000000e+00
divjj[259] = 0.000000000000e+00
divjj[260] = 0.000000000000e+00
divjj[261] = 0.000000000000e+00
divjj[262] = 0.000000000000e+00
divjj[263] = 0.000000000000e+00
divjj[264] = 0.000000000000e+00
divjj[265] = 0.000000000000e+00
divjj[266] = 0.000000000000e+00
divjj[267] = 0.000000000000e+00
divjj[268] = 0.000000000000e+00
divjj[269] = 0.000000000000e+00
divjj[270] = 0.000000000000e+00
divjj[271] = 0.000000000000e+00
divjj[272] = 0.000000000000e+00
divjj[273] = 0.000000000000e+00
divjj[274] = 0.000000000000e+00
divjj[275] = 0.000000000000e+00
divjj[276] = 0.000000000000e+00
divjj[277] = 0.000000000000e+00
divjj[278] = 0.000000000000e+00
divjj[279] = 0.000000000000e+00
divjj[280] = 0.000000000000e+00
divjj[281] = 0.000000000000e+00
divjj[282] = 0.000000000000e+00
divjj[283] = 0.000000000000e+00
divjj[284] = 0.000000000000e+00
divjj[285] = 0.000000000000e+00
divjj[286] = 0.000000000000e+00
divjj[287] = 0.000000000000e+00
divjj[288] = 0.000000000000e+00
divjj[289] = 0.000000000000e+00
divjj[290] = 0.000000000000e+00
divjj[291] = 0.000000000000e+00
divjj[292] = 0.000000000000e+00
divjj[293] = 0.000000000000e+00
divjj[294] = 0.000000000000e+00
divjj[295] = 0.000000000000e+00
divjj[296] = 0.000000000000e+00
divjj[297] = 0.000000000000e+00
divjj[298] = 0.000000000000e+00
divjj[299] = 0.000000000000e+00
divjj[300] = 0.000000000000e+00
divjj[301] = 0.000000000000e+00
divjj[302] = 0.000000000000e+00
divjj[303] = 0.000000000000e+00
divjj[304] = 0.000000000000e+00
divjj[305] = 0.000000000000e+00
divjj[306] = 0.000000000000e+00
divjj[307] = 0.000000000000e+00
divjj[308] = 0.000000000000e+00
divjj[309] = 0.000000000000e+00
divjj[310] = 0.000000000000e+00
divjj[311] = 0.000000000000e+00
divjj[312] = 0.000000000000e+00
divjj[313] = 0.000000000000e+00
divjj[314] = 0.000000000000e+00
divjj[315] = 0.000000000000e+00
divjj[316] = 0.000000000000e+00
divjj[317] = 0.000000000000e+00
divjj[318] = 0.000000000000e+00
divjj[319] = 0.000000000000e+00
divjj[320] = 0.000000000000e+00
divjj[321] = 0.000000000000e+00
divjj[322] = 0.000000000000e+00
divjj[323] = 0.000000000000e+00
divjj[324] = 0.000000000000e+00
divjj[325] = 0.000000000000e+00
divjj[326] = 0.000000000000e+00
divjj[327] = 0.000000000000e+00
divjj[328] = 0.000000000000e+00
divjj[329] = 0.000000000000e+00
divjj[330] = 0.000000000000e+00
divjj[331] = 0.000000000000e+00
divjj[332] = 0.000000000000e+00
divjj[333] = 0.000000000000e+00
divjj[334] = 0.000000000000e+00
divjj[335] = 0.000000000000e+00
divjj[336] = 0.000000000000e+00
divjj[337] = 0.000000000000e+00
divjj[338] = 0.000000000000e+00
divjj[339] = 0.000000000000e+00
divjj[340] = 0.000000000000e+00
divjj[341] = 0.000000000000e+00
divjj[342] = 0.000000000000e+00
divjj[343] = 0.000000000000e+00
divjj[344] = 0.000000000000e+00
divjj[345] = 0.000000000000e+00
divjj[346] = 0.000000000000e+00
divjj[347] = 0.000000000000e+00
divjj[348] = 0.000000000000e+00
divjj[349] = 0.000000000000e+00
divjj[350] = 0.000000000000e+00
divjj[351] = 0.000000000000e+00
divjj[352] = 0.000000000000e+00
divjj[353] = 0.000000000000e+00
divjj[354] = 0.000000000000e+00
divjj[355] = 0.000000000000e+00
divjj[356] = 0.000000000000e+00
divjj[357] = 0.000000000000e+00
divjj[358] = 0.000000000000e+00
divjj[359] = 0.000000000000e+00
divjj[360] = 0.000000000000e+00
divjj[361] = 0.000000000000e+00
divjj[362] = 0.000000000000e+00
divjj[363] = 0.000000000000e+00
divjj[364] = 0.000000000000e+00
divjj[365] = 0.000000000000e+00
divjj[366] = 0.000000000000e+00
divjj[367] = 0.000000000000e+00
divjj[368] = 0.000000000000e+00
divjj[369] = 0.000000000000e+00
divjj[370] = 0.000000000000e+00
divjj[371] = 0.000000000000e+00
divjj[372] = 0.000000000000e+00
divjj[373] = 0.000000000000e+00
divjj[374] = 0.000000000000e+00
divjj[375] = 0.000000000000e+00
divjj[376] = 0.000000000000e+00
divjj[377] = 0.000000000000e+00
divjj[378] = 0.000000000000e+00
divjj[379] = 0.000000000000e+00
divjj[380] = 0.000000000000e+00
divjj[381] = 0.000000000000e+00
divjj[382] = 0.000000000000e+00
divjj[383] = 0.000000000000e+00
divjj[384] = 0.000000000000e+00
divjj[385] = 0.000000000000e+00
divjj[386] = 0.000000000000e+00
divjj[387] = 0.000000000000e+00
divjj[388] = 0.000000000000e+00
divjj[389] = 0.000000000000e+00
divjj[390] = 0.000000000000e+00
divjj[391] = 0.000000000000e+00
divjj[392] = 0.000000000000e+00
divjj[393] = 0.000000000000e+00
divjj[394] = 0.000000000000e+00
divjj[395] = 0.000000000000e+00
divjj[396] = 0.000000000000e+00
divjj[397] = 0.000000000000e+00
divjj[398] = 0.000000000000e+00
divjj[399] = 0.000000000000e+00
divjj[400] = 0.000000000000e+00
divjj[401] = 0.000000000000e+00
divjj[402] = 0.000000000000e+00
divjj[403] = 0.000000000000e+00
divjj[404] = 0.000000000000e+00
divjj[405] = 0.000000000000e+00
divjj[406] = 0.000000000000e+00
divjj[407] = 0.000000000000e+00
divjj[408] = 0.000000000000e+00
divjj[409] = 0.000000000000e+00
divjj[410] = 0.000000000000e+00
divjj[411] = 0.000000000000e+00
divjj[412] = 0.000000000000e+00
divjj[413] = 0.000000000000e+00
divjj[414] = 0.000000000000e+00
divjj[415] = 0.000000000000e+00
divjj[416] = 0.000000000000e+00
divjj[417] = 0.000000000000e+00
divjj[418] = 0.000000000000e+00
divjj[419] = 0.000000000000e+00
divjj[420] = 0.000000000000e+00
divjj[421] = 0.000000000000e+00
divjj[422] = 0.000000000000e+00
divjj[423] = 0.000000000000e+00
divjj[424] = 0.000000000000e+00
divjj[425] = 0.000000000000e+00
divjj[426] = 0.000000000000e+00
divjj[427] = 0.000000000000e+00
divjj[428] = 0.000000000000e+00
divjj[429] = 0.000000000000e+00
divjj[430] = 0.000000000000e+00
divjj[431] = 0.000000000000e+00
divjj[432] = 0.000000000000e+00
divjj[433] = 0.000000000000e+00
divjj[434] = 0.000000000000e+00
divjj[435] = 0.000000000000e+00
divjj[436] = 0.000000000000e+00
divjj[437] = 0.000000000000e+00
divjj[438] = 0.000000000000e+00
divjj[439] = 0.000000000000e+00
divjj[440] = 0.000000000000e+00
divjj[441] = 0.000000000000e+00
divjj[442] = 0.000000000000e+00
divjj[443] = 0.000000000000e+00
divjj[444] = 0.000000000000e+00
divjj[445] = 0.000000000000e+00
divjj[446] = 0.000000000000e+00
divjj[447] = 0.000000000000e+00
divjj[448] = 0.000000000000e+00
divjj[449] = 0.000000000000e+00
divjj[450] = 0.000000000000e+00
divjj[451] = 0.000000000000e+00
divjj[452] = 0.000000000000e+00
divjj[453] = 0.000000000000e+00
divjj[454] = 0.000000000000e+00
divjj[455] = 0.000000000000e+00
divjj[456] = 0.000000000000e+00
divjj[457] = 0.000000000000e+00
divjj[458] = 0.000000000000e+00
divjj[459] = 0.000000000000e+00
divjj[460] = 0.000000000000e+00
divjj[461] = 0.000000000000e+00
divjj[462] = 0.000000000000e+00
divjj[463] = 0.000000000000e+00
divjj[464] = 0.000000000000e+00
divjj[465] = 0.000000000000e+00
divjj[466] = 0.000000000000e+00
divjj[467] = 0.000000000000e+00
divjj[468] = 0.000000000000e+00
divjj[469] = 0.000000000000e+00
divjj[470] = 0.000000000000e+00
divjj[471] = 0.000000000000e+00
divjj[472] = 0.000000000000e+00
divjj[473] = 0.000000000000e+00
divjj[474] = 0.000000000000e+00
divjj[475] = 0.000000000000e+00
divjj[476] = 0.000000000000e+00
divjj[477] = 0.000000000000e+00
divjj[478] = 0.000000000000e+00
divjj[479] = 0.000000000000e+00
divjj[480] = 0.000000000000e+00
divjj[481] = 0.000000000000e+00
divjj[482] = 0.000000000000e+00
divjj[483] = 0.000000000000e+00
divjj[484] = 0.000000000000e+00
divjj[485] = 0.000000000000e+00
divjj[486] = 0.000000000000e+00
divjj[487] = 0.000000000000e+00
divjj[488] = 0.000000000000e+00
divjj[489] = 0.000000000000e+00
divjj[490] = 0.000000000000e+00
divjj[491] = 0.000000000000e+00
divjj[492] = 0.000000000000e+00
divjj[493] = 0.000000000000e+00
divjj[494] = 0.000000000000e+00
divjj[495] = 0.000000000000e+00
divjj[496] = 0.000000000000e+00
divjj[497] = 0.000000000000e+00
divjj[498] = 0.000000000000e+00
divjj[499] = 0.000000000000e+00
divjj[500] = 0.000000000000e+00
divjj[501] = 0.000000000000e+00
divjj[502] = 0.000000000000e+00
divjj[503] = 0.000000000000e+00
divjj[504] = 0.000000000000e+00
divjj[505] = 0.000000000000e+00
divjj[506] = 0.000000000000e+00
divjj[507] = 0.000000000000e+00
divjj[508] = 0.000000000000e+00
divjj[509] = 0.000000000000e+00
divjj[510] = 0.000000000000e+00
divjj[511] = 0.000000000000e+00
